path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\pack,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\45\740d64449d230c0b8bc23a1dc2b2ce08aaf929,file,712
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\cf\8aedaa58e088f63d7fe260a6a02841231b186a,file,115
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,file,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\eb\cbf177dc92ba73bf95742f947f38c3f761e456,file,403
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\f6\1d1b2706d09fe6aa0c4d3fdcc56a8fa838cf10,file,135
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs\heads,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs\remotes,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs\tags,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs\heads\master,file,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs\remotes\origin,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs\remotes\origin\master,file,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git,directory,29271
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\sem_3_task_8.py,file,2845
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\task_2.py,file,885
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\task_3.py,file,3833
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\task_4.py,file,1245
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks,directory,23513
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\info,directory,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs,directory,478
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects,directory,4100
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\refs,directory,82
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\COMMIT_EDITMSG,file,5
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\config,file,316
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\description,file,73
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\HEAD,file,23
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\index,file,441
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\applypatch-msg.sample,file,478
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\commit-msg.sample,file,896
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\fsmonitor-watchman.sample,file,4726
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\post-update.sample,file,189
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\pre-applypatch.sample,file,424
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\pre-commit.sample,file,1643
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\pre-merge-commit.sample,file,416
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\pre-push.sample,file,1374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\pre-rebase.sample,file,4898
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\pre-receive.sample,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\prepare-commit-msg.sample,file,1492
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\push-to-checkout.sample,file,2783
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\hooks\update.sample,file,3650
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\info\exclude,file,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\refs,directory,316
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\HEAD,file,162
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\refs\heads,directory,162
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\refs\remotes,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\refs\heads\master,file,162
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\refs\remotes\origin,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\logs\refs\remotes\origin\master,file,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\27,directory,1034
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\2e,directory,175
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\44,directory,457
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\4d,directory,643
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\93,directory,1646
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\c0,directory,130
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\e6,directory,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\info,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\pack,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\27\b821f35fe48f0792f44769029c0305b123fdd1,file,1034
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\2e\d0a942879ea6628a099ee27c1e8042ec5706bc,file,175
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\44\75493677a8a251f95157a82b56c388cdf8b585,file,457
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_3\.git\objects\4d\3375be6a03196e928e0a8d0d88bdad49919920,file,643
